Hex (24 bit),Red (8 bit),Green (8 bit),Blue (8 bit),Hex (24 bit),color
#5d8aa8,93,138,168,#5d8aa8,blue
#f0f8ff,240,248,255,#f0f8ff,blue
#e32636,227,38,54,#e32636,red
#efdecd,239,222,205,#efdecd,beige
#e52b50,229,43,80,#e52b50,red
#ffbf00,255,191,0,#ffbf00,orange
#ff033e,255,3,62,#ff033e,red
#9966cc,153,102,204,#9966cc,purple
#a4c639,164,198,57,#a4c639,green
#f2f3f4,242,243,244,#f2f3f4,white
#cd9575,205,149,117,#cd9575,pink
#915c83,145,92,131,#915c83,purple
#faebd7,250,235,215,#faebd7,beige
#008000,0,128,0,#008000,green
#8db600,141,182,0,#8db600,green
#fbceb1,251,206,177,#fbceb1,pink
#00ffff,0,255,255,#00ffff,blue
#7fffd4,127,255,212,#7fffd4,blue
#4b5320,75,83,32,#4b5320,green
#e9d66b,233,214,107,#e9d66b,yellow
#b2beb5,178,190,181,#b2beb5,gray
#87a96b,135,169,107,#87a96b,green
#ff9966,255,153,102,#ff9966,orange
#a52a2a,165,42,42,#a52a2a,red
#fdee00,253,238,0,#fdee00,yellow
#6e7f80,110,127,128,#6e7f80,gray
#ff2052,255,32,82,#ff2052,red
#007fff,0,127,255,#007fff,blue
#f0ffff,240,255,255,#f0ffff,white
#89cff0,137,207,240,#89cff0,blue
#a1caf1,161,202,241,#a1caf1,blue
#f4c2c2,244,194,194,#f4c2c2,pink
#21abcd,33,171,205,#21abcd,blue
#fae7b5,250,231,181,#fae7b5,beige
#ffe135,255,225,53,#ffe135,yellow
#848482,132,132,130,#848482,gray
#98777b,152,119,123,#98777b,purple
#bcd4e6,188,212,230,#bcd4e6,blue
#9f8170,159,129,112,#9f8170,brown
#f5f5dc,245,245,220,#f5f5dc,white
#ffe4c4,255,228,196,#ffe4c4,beige
#3d2b1f,61,43,31,#3d2b1f,brown
#fe6f5e,254,111,94,#fe6f5e,red
#000000,0,0,0,#000000,black
#ffebcd,255,235,205,#ffebcd,beige
#318ce7,49,140,231,#318ce7,blue
#ace5ee,172,229,238,#ace5ee,blue
#faf0be,250,240,190,#faf0be,beige
#0000ff,0,0,255,#0000ff,blue
#a2a2d0,162,162,208,#a2a2d0,purple
#6699cc,102,153,204,#6699cc,blue
#0d98ba,13,152,186,#0d98ba,blue
#8a2be2,138,43,226,#8a2be2,purple
#8a2be2,138,43,226,#8a2be2,purple
#de5d83,222,93,131,#de5d83,red
#79443b,121,68,59,#79443b,brown
#0095b6,0,149,182,#0095b6,blue
#e3dac9,227,218,201,#e3dac9,gray
#cc0000,204,0,0,#cc0000,red
#006a4e,0,106,78,#006a4e,green
#873260,135,50,96,#873260,purple
#0070ff,0,112,255,#0070ff,blue
#b5a642,181,166,66,#b5a642,brown
#cb4154,203,65,84,#cb4154,red
#1dacd6,29,172,214,#1dacd6,blue
#66ff00,102,255,0,#66ff00,green
#bf94e4,191,148,228,#bf94e4,purple
#c32148,195,33,72,#c32148,red
#ff007f,255,0,127,#ff007f,pink
#08e8de,8,232,222,#08e8de,blue
#d19fe8,209,159,232,#d19fe8,purple
#f4bbff,244,187,255,#f4bbff,pink
#ff55a3,255,85,163,#ff55a3,pink
#fb607f,251,96,127,#fb607f,red
#004225,0,66,37,#004225,green
#cd7f32,205,127,50,#cd7f32,orange
#a52a2a,165,42,42,#a52a2a,red
#ffc1cc,255,193,204,#ffc1cc,pink
#e7feff,231,254,255,#e7feff,blue
#f0dc82,240,220,130,#f0dc82,yellow
#480607,72,6,7,#480607,red
#800020,128,0,32,#800020,red
#deb887,222,184,135,#deb887,beige
#cc5500,204,85,0,#cc5500,orange
#e97451,233,116,81,#e97451,orange
#8a3324,138,51,36,#8a3324,red
#bd33a4,189,51,164,#bd33a4,purple
#702963,112,41,99,#702963,purple
#007aa5,0,122,165,#007aa5,blue
#e03c31,224,60,49,#e03c31,red
#536872,83,104,114,#536872,gray
#5f9ea0,95,158,160,#5f9ea0,blue
#91a3b0,145,163,176,#91a3b0,gray
#006b3c,0,107,60,#006b3c,green
#ed872d,237,135,45,#ed872d,orange
#e30022,227,0,34,#e30022,red
#fff600,255,246,0,#fff600,yellow
#a67b5b,166,123,91,#a67b5b,brown
#4b3621,75,54,33,#4b3621,brown
#1e4d2b,30,77,43,#1e4d2b,green
#a3c1ad,163,193,173,#a3c1ad,green
#c19a6b,193,154,107,#c19a6b,beige
#78866b,120,134,107,#78866b,gray
#ffff99,255,255,153,#ffff99,yellow
#ffef00,255,239,0,#ffef00,yellow
#ff0800,255,8,0,#ff0800,red
#e4717a,228,113,122,#e4717a,pink
#00bfff,0,191,255,#00bfff,blue
#592720,89,39,32,#592720,red
#c41e3a,196,30,58,#c41e3a,red
#00cc99,0,204,153,#00cc99,green
#ff0040,255,0,64,#ff0040,red
#eb4c42,235,76,66,#eb4c42,red
#ff0038,255,0,56,#ff0038,red
#ffa6c9,255,166,201,#ffa6c9,pink
#b31b1b,179,27,27,#b31b1b,red
#99badd,153,186,221,#99badd,blue
#ed9121,237,145,33,#ed9121,orange
#ace1af,172,225,175,#ace1af,green
#b2ffff,178,255,255,#b2ffff,blue
#4997d0,73,151,208,#4997d0,blue
#de3163,222,49,99,#de3163,pink
#ec3b83,236,59,131,#ec3b83,pink
#007ba7,0,123,167,#007ba7,blue
#2a52be,42,82,190,#2a52be,blue
#a0785a,160,120,90,#a0785a,brown
#fad6a5,250,214,165,#fad6a5,beige
#36454f,54,69,79,#36454f,blue
#7fff00,127,255,0,#7fff00,green
#de3163,222,49,99,#de3163,pink
#ffb7c5,255,183,197,#ffb7c5,pink
#cd5c5c,205,92,92,#cd5c5c,red
#d2691e,210,105,30,#d2691e,orange
#ffa700,255,167,0,#ffa700,orange
#98817b,152,129,123,#98817b,gray
#e34234,227,66,52,#e34234,red
#d2691e,210,105,30,#d2691e,orange
#e4d00a,228,208,10,#e4d00a,yellow
#fbcce7,251,204,231,#fbcce7,pink
#0047ab,0,71,171,#0047ab,blue
#d2691e,210,105,30,#d2691e,orange
#6f4e37,111,78,55,#6f4e37,brown
#9bddff,155,221,255,#9bddff,blue
#002e63,0,46,99,#002e63,blue
#8c92ac,140,146,172,#8c92ac,gray
#b87333,184,115,51,#b87333,orange
#996666,153,102,102,#996666,purple
#ff3800,255,56,0,#ff3800,red
#ff7f50,255,127,80,#ff7f50,orange
#f88379,248,131,121,#f88379,pink
#ff4040,255,64,64,#ff4040,red
#893f45,137,63,69,#893f45,purple
#fbec5d,251,236,93,#fbec5d,yellow
#b31b1b,179,27,27,#b31b1b,red
#9aceeb,154,206,235,#9aceeb,blue
#6495ed,100,149,237,#6495ed,blue
#fff8dc,255,248,220,#fff8dc,beige
#fff8e7,255,248,231,#fff8e7,beige
#ffbcd9,255,188,217,#ffbcd9,pink
#fffdd0,255,253,208,#fffdd0,beige
#dc143c,220,20,60,#dc143c,red
#990000,153,0,0,#990000,red
#be0032,190,0,50,#be0032,red
#00ffff,0,255,255,#00ffff,blue
#ffff31,255,255,49,#ffff31,yellow
#f0e130,240,225,48,#f0e130,yellow
#00008b,0,0,139,#00008b,blue
#654321,101,67,33,#654321,brown
#5d3954,93,57,84,#5d3954,purple
#a40000,164,0,0,#a40000,red
#08457e,8,69,126,#08457e,blue
#986960,152,105,96,#986960,brown
#cd5b45,205,91,69,#cd5b45,orange
#008b8b,0,139,139,#008b8b,blue
#536878,83,104,120,#536878,blue
#b8860b,184,134,11,#b8860b,yellow
#a9a9a9,169,169,169,#a9a9a9,gray
#013220,1,50,32,#013220,green
#1a2421,26,36,33,#1a2421,black
#bdb76b,189,183,107,#bdb76b,yellow
#483c32,72,60,50,#483c32,brown
#734f96,115,79,150,#734f96,purple
#8b008b,139,0,139,#8b008b,purple
#003366,0,51,102,#003366,blue
#556b2f,85,107,47,#556b2f,green
#ff8c00,255,140,0,#ff8c00,orange
#9932cc,153,50,204,#9932cc,purple
#779ecb,119,158,203,#779ecb,blue
#03c03c,3,192,60,#03c03c,green
#966fd6,150,111,214,#966fd6,purple
#c23b22,194,59,34,#c23b22,red
#e75480,231,84,128,#e75480,pink
#003399,0,51,153,#003399,blue
#872657,135,38,87,#872657,purple
#8b0000,139,0,0,#8b0000,red
#e9967a,233,150,122,#e9967a,beige
#560319,86,3,25,#560319,red
#8fbc8f,143,188,143,#8fbc8f,green
#3c1414,60,20,20,#3c1414,brown
#483d8b,72,61,139,#483d8b,blue
#2f4f4f,47,79,79,#2f4f4f,green
#177245,23,114,69,#177245,green
#918151,145,129,81,#918151,brown
#ffa812,255,168,18,#ffa812,orange
#483c32,72,60,50,#483c32,brown
#cc4e5c,204,78,92,#cc4e5c,pink
#00ced1,0,206,209,#00ced1,blue
#9400d3,148,0,211,#9400d3,purple
#00693e,0,105,62,#00693e,green
#555555,85,85,85,#555555,gray
#d70a53,215,10,83,#d70a53,pink
#a9203e,169,32,62,#a9203e,pink
#ef3038,239,48,56,#ef3038,red
#e9692c,233,105,44,#e9692c,orange
#da3287,218,50,135,#da3287,pink
#fad6a5,250,214,165,#fad6a5,beige
#b94e48,185,78,72,#b94e48,red
#704241,112,66,65,#704241,brown
#c154c1,193,84,193,#c154c1,pink
#004b49,0,75,73,#004b49,blue
#9955bb,153,85,187,#9955bb,purple
#cc00cc,204,0,204,#cc00cc,pink
#ffcba4,255,203,164,#ffcba4,beige
#ff1493,255,20,147,#ff1493,pink
#ff9933,255,153,51,#ff9933,orange
#00bfff,0,191,255,#00bfff,blue
#1560bd,21,96,189,#1560bd,blue
#c19a6b,193,154,107,#c19a6b,beige
#edc9af,237,201,175,#edc9af,pink
#696969,105,105,105,#696969,gray
#1e90ff,30,144,255,#1e90ff,blue
#d71868,215,24,104,#d71868,pink
#85bb65,133,187,101,#85bb65,green
#967117,150,113,23,#967117,brown
#00009c,0,0,156,#00009c,blue
#e1a95f,225,169,95,#e1a95f,beige
#c2b280,194,178,128,#c2b280,beige
#614051,97,64,81,#614051,purple
#f0ead6,240,234,214,#f0ead6,white
#1034a6,16,52,166,#1034a6,blue
#7df9ff,125,249,255,#7df9ff,blue
#ff003f,255,0,63,#ff003f,pink
#00ffff,0,255,255,#00ffff,blue
#00ff00,0,255,0,#00ff00,green
#6f00ff,111,0,255,#6f00ff,purple
#f4bbff,244,187,255,#f4bbff,pink
#ccff00,204,255,0,#ccff00,green
#bf00ff,191,0,255,#bf00ff,purple
#3f00ff,63,0,255,#3f00ff,blue
#8f00ff,143,0,255,#8f00ff,purple
#ffff00,255,255,0,#ffff00,yellow
#50c878,80,200,120,#50c878,green
#96c8a2,150,200,162,#96c8a2,green
#c19a6b,193,154,107,#c19a6b,brown
#801818,128,24,24,#801818,red
#ff00ff,255,0,255,#ff00ff,pink
#b53389,181,51,137,#b53389,pink
#f400a1,244,0,161,#f400a1,pink
#e5aa70,229,170,112,#e5aa70,beige
#4d5d53,77,93,83,#4d5d53,gray
#71bc78,113,188,120,#71bc78,green
#4f7942,79,121,66,#4f7942,green
#ff2800,255,40,0,#ff2800,red
#6c541e,108,84,30,#6c541e,brown
#ce2029,206,32,41,#ce2029,red
#b22222,178,34,34,#b22222,red
#e25822,226,88,34,#e25822,orange
#fc8eac,252,142,172,#fc8eac,pink
#f7e98e,247,233,142,#f7e98e,yellow
#eedc82,238,220,130,#eedc82,yellow
#fffaf0,255,250,240,#fffaf0,white
#ffbf00,255,191,0,#ffbf00,yellow
#ff1493,255,20,147,#ff1493,pink
#ccff00,204,255,0,#ccff00,green
#ff004f,255,0,79,#ff004f,pink
#228b22,34,139,34,#228b22,green
#a67b5b,166,123,91,#a67b5b,brown
#0072bb,0,114,187,#0072bb,blue
#86608e,134,96,142,#86608e,purple
#f64a8a,246,74,138,#f64a8a,pink
#ff00ff,255,0,255,#ff00ff,pink
#ff77ff,255,119,255,#ff77ff,pink
#e48400,228,132,0,#e48400,orange
#cc6666,204,102,102,#cc6666,pink
#dcdcdc,220,220,220,#dcdcdc,gray
#e49b0f,228,155,15,#e49b0f,orange
#f8f8ff,248,248,255,#f8f8ff,white
#b06500,176,101,0,#b06500,orange
#6082b6,96,130,182,#6082b6,blue
#e6e8fa,230,232,250,#e6e8fa,gray
#ffd700,255,215,0,#ffd700,yellow
#996515,153,101,21,#996515,brown
#fcc200,252,194,0,#fcc200,yellow
#ffdf00,255,223,0,#ffdf00,yellow
#daa520,218,165,32,#daa520,red
#a8e4a0,168,228,160,#a8e4a0,green
#808080,128,128,128,#808080,gray
#465945,70,89,69,#465945,green
#00ff00,0,255,0,#00ff00,green
#1164b4,17,100,180,#1164b4,blue
#adff2f,173,255,47,#adff2f,green
#a99a86,169,154,134,#a99a86,beige
#00ff7f,0,255,127,#00ff7f,green
#663854,102,56,84,#663854,purple
#446ccf,68,108,207,#446ccf,blue
#5218fa,82,24,250,#5218fa,blue
#e9d66b,233,214,107,#e9d66b,yellow
#3fff00,63,255,0,#3fff00,green
#c90016,201,0,22,#c90016,red
#da9100,218,145,0,#da9100,orange
#808000,128,128,0,#808000,green
#df73ff,223,115,255,#df73ff,pink
#f400a1,244,0,161,#f400a1,pink
#f0fff0,240,255,240,#f0fff0,white
#49796b,73,121,107,#49796b,green
#ff1dce,255,29,206,#ff1dce,pink
#ff69b4,255,105,180,#ff69b4,pink
#355e3b,53,94,59,#355e3b,green
#fcf75e,252,247,94,#fcf75e,yellow
#b2ec5d,178,236,93,#b2ec5d,green
#138808,19,136,8,#138808,green
#cd5c5c,205,92,92,#cd5c5c,red
#e3a857,227,168,87,#e3a857,orange
#4b0082,75,0,130,#4b0082,purple
#002fa7,0,47,167,#002fa7,blue
#ff4f00,255,79,0,#ff4f00,orange
#5a4fcf,90,79,207,#5a4fcf,blue
#f4f0ec,244,240,236,#f4f0ec,white
#009000,0,144,0,#009000,green
#fffff0,255,255,240,#fffff0,white
#00a86b,0,168,107,#00a86b,green
#f8de7e,248,222,126,#f8de7e,yellow
#d73b3e,215,59,62,#d73b3e,red
#a50b5e,165,11,94,#a50b5e,pink
#fada5e,250,218,94,#fada5e,yellow
#bdda57,189,218,87,#bdda57,green
#29ab87,41,171,135,#29ab87,green
#e8000d,232,0,13,#e8000d,red
#4cbb17,76,187,23,#4cbb17,green
#c3b091,195,176,145,#c3b091,beige
#087830,8,120,48,#087830,green
#d6cadd,214,202,221,#d6cadd,pink
#26619c,38,97,156,#26619c,blue
#fefe22,254,254,34,#fefe22,yellow
#a9ba9d,169,186,157,#a9ba9d,gray
#cf1020,207,16,32,#cf1020,red
#e6e6fa,230,230,250,#e6e6fa,purple
#ccccff,204,204,255,#ccccff,purple
#fff0f5,255,240,245,#fff0f5,pink
#c4c3d0,196,195,208,#c4c3d0,gray
#9457eb,148,87,235,#9457eb,purple
#ee82ee,238,130,238,#ee82ee,pink
#e6e6fa,230,230,250,#e6e6fa,gray
#fbaed2,251,174,210,#fbaed2,pink
#967bb6,150,123,182,#967bb6,purple
#fba0e3,251,160,227,#fba0e3,pink
#7cfc00,124,252,0,#7cfc00,green
#fff700,255,247,0,#fff700,yellow
#fff44f,255,244,79,#fff44f,red
#fffacd,255,250,205,#fffacd,yellow
#bfff00,191,255,0,#bfff00,green
#f56991,245,105,145,#f56991,pink
#e68fac,230,143,172,#e68fac,pink
#fdd5b1,253,213,177,#fdd5b1,beige
#add8e6,173,216,230,#add8e6,blue
#b5651d,181,101,29,#b5651d,brown
#e66771,230,103,113,#e66771,pink
#f08080,240,128,128,#f08080,pink
#93ccea,147,204,234,#93ccea,blue
#e0ffff,224,255,255,#e0ffff,green
#f984ef,249,132,239,#f984ef,pink
#fafad2,250,250,210,#fafad2,beige
#d3d3d3,211,211,211,#d3d3d3,gray
